-- Merging decision tree log ---
manifest
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
MERGED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
MERGED from [:react-native-community_geolocation] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin_google-signin] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-picker_picker] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-device-info] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-fast-image] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fbsdk] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-crop-picker] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-image-crop-picker] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:stripe_stripe-react-native] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@stripe/stripe-react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:stripe_stripe-react-native] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@stripe/stripe-react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-month-year-picker] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-month-year-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-month-year-picker] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-month-year-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-orientation-locker] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-orientation-locker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-orientation-locker] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-orientation-locker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-permissions] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share-menu] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-share-menu/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share-menu] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-share-menu/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_netinfo] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-navigation-bar-color] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-navigation-bar-color/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-navigation-bar-color] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-navigation-bar-color/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.66.4] /Users/divesh/.gradle/caches/transforms-2/files-2.1/234fecbbbe752ebbe117b45f6e5889f4/jetified-react-native-0.66.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.4] /Users/divesh/.gradle/caches/transforms-2/files-2.1/234fecbbbe752ebbe117b45f6e5889f4/jetified-react-native-0.66.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/130e0ceb227a7cec6a47eea65b37266d/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/130e0ceb227a7cec6a47eea65b37266d/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/2a183a005d5c64b3d9cfe2ce45dc4c76/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/2a183a005d5c64b3d9cfe2ce45dc4c76/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/95378dca6d13dca2cc403ff31d907af9/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/95378dca6d13dca2cc403ff31d907af9/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/39e71c77ae8adae1739ec6418f4d79fb/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/39e71c77ae8adae1739ec6418f4d79fb/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/6c1b7c83c651078031bacbc5be043004/jetified-facebook-common-8.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/6c1b7c83c651078031bacbc5be043004/jetified-facebook-common-8.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/9467dea77a5cea6c22f80debdbcfbe43/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/9467dea77a5cea6c22f80debdbcfbe43/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/b8767dc4d06925d0d3d12179fa4a1bb1/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/b8767dc4d06925d0d3d12179fa4a1bb1/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1befe2370c542d60538ca429d2916607/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1befe2370c542d60538ca429d2916607/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/divesh/.gradle/caches/transforms-2/files-2.1/382900c291b6df1b9d0080ed7ba51a24/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/divesh/.gradle/caches/transforms-2/files-2.1/382900c291b6df1b9d0080ed7ba51a24/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:financial-connections:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1b65d5db0d95ec8f4b79ec2c76c367f8/jetified-financial-connections-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1b65d5db0d95ec8f4b79ec2c76c367f8/jetified-financial-connections-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/caedf2c503909dbe2b4fa18fe9e0fd2e/jetified-stripe-android-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/caedf2c503909dbe2b4fa18fe9e0fd2e/jetified-stripe-android-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/5dbdf64e174f645cfde1e34edd929862/jetified-paymentsheet-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/5dbdf64e174f645cfde1e34edd929862/jetified-paymentsheet-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/480d59cefa4abbb75e626d10e5b39e0c/jetified-link-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/480d59cefa4abbb75e626d10e5b39e0c/jetified-link-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/83bca16e917437243a87affca61e6b5a/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/83bca16e917437243a87affca61e6b5a/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/81ba845b454bcee4077487abd35edf83/jetified-payments-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/81ba845b454bcee4077487abd35edf83/jetified-payments-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/22e0a94615bf8eeeead051ac2b201b74/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/22e0a94615bf8eeeead051ac2b201b74/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/0247713ce6bb2914d52cbb5f759cb15f/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/0247713ce6bb2914d52cbb5f759cb15f/material-1.5.0/AndroidManifest.xml:20:5-44
